,FundCode,FundName,Benchmark,IndexCode,IndexName
0,159901,易方达深证100ETF,深证100价格指数,399330,深证100P
1,159902,华夏中小板ETF,中小企业板价格指数,399005,中小板指
2,159903,南方深成ETF,深证成份指数,399001,深证成指
3,159905,工银瑞信深证红利ETF,深证红利价格指数,399324,深红利P
4,159906,大成深证成长40ETF,深证成长40价格指数,399326,成长40P
5,159907,广发中小板300ETF,中小板300价格指数,399008,中小300
6,159908,博时深证基本面200ETF,深证基本面200指数,399703,深证F200
7,159909,招商深证TMT50ETF,深证TMT50指数,399610,深TMT50P
8,159910,嘉实深证基本面120ETF,深证基本面120指数,399702,深证F120
9,159911,鹏华深证民营ETF,深证民营价格指数,399337,深民营P
10,159912,汇添富深证300ETF,深证300指数,399007,深证300P
11,159913,交银深证300价值ETF,深证300价值价格指数,399348,深价值P
12,159915,易方达创业板ETF,创业板指数,399006,创业板指
13,159916,建信深证基本面60ETF,深证基本面60指数,399701,深证F60
14,159918,嘉实中创400ETF,中创400指数,399624,中创400
15,159919,嘉实沪深300ETF,沪深300指数,000300,沪深300
16,159920,华夏恒生ETF,经人民币汇率调整的恒生指数收益率,      ,恒生指数
17,159921,诺安中小板等权ETF,中小板等权重指数收益率,399634,中小板EW
18,159922,嘉实中证500ETF,中证500指数,000905,中证500
19,159923,大成中证100ETF,中证100指数,000903,中证100
20,159924,景顺长城300等权ETF,沪深300等权重指数,000984,300等权
21,159925,南方开元沪深300ETF,沪深300指数,000300,沪深300
22,159926,嘉实中证中期国债ETF,中证金边中期国债指数,H11017,中期国债
23,159927,鹏华沪深300ETF,沪深300指数,000300,沪深300
24,159928,汇添富中证主要消费ETF,中证主要消费指数,000932,中证消费
25,159929,汇添富中证医药卫生ETF,中证医药卫生指数,000933,中证医药
26,159930,汇添富中证能源ETF,中证能源指数,000928,中证能源
27,159931,汇添富中证金融地产ETF,中证金融地产指数,000934,中证金融
28,159932,大成中证500深市ETF,中证500深市价格指数,399802,500深市
29,159933,国投瑞银沪深300金融地产ETF,沪深300金融地产指数,000914,300金融
30,159935,景顺长城中证500ETF,中证500指数,000905,中证500
31,159936,广发中证全指可选消费ETF,中证全指可选消费指数,000989,全指可选
32,159938,广发中证全指医药卫生ETF,中证全指医药卫生指数,000991,全指医药
33,159939,广发中证全指信息技术ETF,中证全指信息技术指数,000993,全指信息
34,159940,广发中证全指金融地产ETF,中证全指金融地产指数,000934,中证金融
35,159941,广发纳斯达克100ETF,纳斯达克100指数(Nasdaq-100 Index)收益率(经汇率调整后的总收益指数收益率),      ,纳斯达克100
36,159942,华润元大中创100ETF,中创100指数,399612,中创100
37,159943,大成深证成份ETF,深证成份指数,399001,深证成指
38,159944,广发中证全指原材料ETF,中证全指原材料指数,000987,全指材料
39,159945,广发中证全指能源ETF,中证全指能源指数,000986,全指能源
40,159946,广发中证全指主要消费ETF,中证全指主要消费指数,000990,全指消费
41,510010,交银180治理ETF,上证180公司治理指数,000021,180治理
42,510020,博时超大盘ETF,上证超级大盘指数,000043,上证超大盘
43,510030,华宝兴业上证180价值ETF,上证180价值指数,000029,上证180价值
44,510050,华夏上证50ETF,上证50指数,000016,上证50
45,510060,工银上证央企50ETF,上证央企50指数,000042,上证央企50
46,510070,鹏华上证民企50ETF,上证民营企业50指数,000049,上证民企
47,510090,建信上证社会责任ETF,上证社会责任指数,000048,责任指数
48,510110,海富通上证周期ETF,上证周期行业50指数,000063,上证周期
49,510120,海富通上证非周期ETF,上证非周期行业100指数,000064,上证非周期100
50,510130,易方达上证中盘ETF,上证中盘指数,000044,上证中盘
51,510150,招商上证消费80ETF,上证消费80指数,000069,消费80
52,510160,南方小康产业ETF,中证南方小康产业指数,000901,小康指数
53,510170,国联安上证商品ETF,上证大宗商品股票指数,000066,上证商品
54,510180,华安上证180ETF,上证180指数,000010,上证180
55,510190,华安上证龙头ETF,上证龙头企业指数,000065,上证龙头
56,510210,富国上证综指ETF,上证综合指数,000001,上证综指
57,510220,华泰柏瑞上证中小盘ETF,上证中小盘指数,000046,上证中小
58,510230,国泰上证180金融ETF,上证180金融股指数,000018,180金融
59,510260,诺安上证新兴产业ETF,上证新兴产业指数收益率,000067,上证新兴
60,510270,中银上证国企ETF,上证国有企业100指数,000056,上证国企
61,510280,华宝兴业上证180成长ETF,上证180成长指数,000028,上证180成长
62,510290,南方上证380ETF,上证380指数,000009,上证380
63,510300,华泰柏瑞沪深300ETF,沪深300指数,000300,沪深300
64,510310,易方达沪深300ETF,沪深300指数,000300,沪深300
65,510330,华夏沪深300ETF,沪深300指数,000300,沪深300
66,510360,广发沪深300ETF,沪深300指数收益率,000300,沪深300
67,510410,博时自然资源ETF,上证自然资源指数收益率,000068,上证资源
68,510420,景顺长城180等权ETF,上证180等权重指数,000051,180等权
69,510430,银华上证50等权重ETF,上证50等权重指数收益率,000050,50等权
70,510440,大成中证500沪市ETF,中证500沪市指数收益率,000802,500沪市
71,510450,上投摩根180高贝塔ETF,上证180高贝塔指数收益率,000135,180高贝
72,510500,南方中证500ETF,中证500指数,000905,中证500
73,510510,广发中证500ETF,中证500指数,000905,中证500
74,510520,诺安中证500ETF,中证500指数,000905,中证500
75,510560,国寿安保中证500ETF,中证500指数,000905,中证500
76,510580,易方达中证500ETF,中证500指数,000905,中证500
77,510610,华夏上证能源ETF,上证能源行业指数,000032,上证能源
78,510620,华夏上证原材料ETF,上证原材料行业指数,000033,上证材料
79,510630,华夏上证主要消费ETF,上证主要消费行业指数,000036,上证消费
80,510650,华夏上证金融地产ETF,上证金融地产行业指数,000038,上证金融
81,510660,华夏上证医药卫生ETF,上证医药卫生行业指数,000037,上证医药
82,510680,万家上证50ETF,上证380指数,000009,上证380
83,510710,博时上证50ETF,上证50指数,000016,上证50
84,510880,华泰柏瑞红利ETF,上证红利指数,000015,上证红利
85,510900,易方达恒生H股ETF,恒生中国企业指数收益率,      ,恒生国企
86,511010,国泰上证5年期国债ETF,上证5年期国债指数,000140,5年国债
87,511210,博时上证企债30ETF,上证企债30指数收益率,000061,沪企债30
88,511220,海富通上证可质押城投债ETF,上证可质押城投债指数,H11018,沪质城投
89,512010,易方达沪深300医药卫生ETF,沪深300医药卫生指数,000913,300医药
90,512070,易方达沪深300非银ETF,沪深300非银行金融指数,H30035,300非银
91,512110,华安中证细分地产ETF,中证细分房地产产业主题指数收益率,000816,细分地产
92,512120,华安中证细分医药ETF,中证细分医药产业主题指数收益率,000814,细分医药
93,512210,景顺长城中证800食品饮料ETF,中证800食品饮料指数,H30021,800食品
94,512220,景顺长城中证TMT150ETF,中证TMT150指数,H30318,TMT150
95,512230,景顺长城中证医药卫生ETF,中证医药卫生指数,000933,中证医药
96,512300,南方中证500医药卫生ETF,中证500医药卫生指数,H30255,中证500医药
97,512310,南方中证500工业ETF,中证500工业指数,H30252,中证500工业
98,512330,南方中证500信息技术ETF,中证500信息技术指数,H30257,中证500信息
99,512340,南方中证500原材料ETF,中证500原材料指数,H30251,500原料
100,512500,华夏中证500ETF,中证500指数,000905,中证500
101,512510,华泰柏瑞中证500ETF,中证500指数,000905,中证500
102,512600,嘉实中证主要消费ETF,中证主要消费指数收益率,000932,中证消费
103,512610,嘉实中证医药卫生ETF,中证医药卫生指数收益率,000933,中证医药
104,512640,嘉实中证金融地产ETF,中证金融地产指数收益率,000934,中证金融
105,512990,华夏MSCI中国A股ETF,MSCI中国A股指数收益率,133333,MSCI中国A股
106,513030,华安德国30(DAX)ETF,德国DAX指数（DAX Index）经汇率调整后的总收益指数收益率,GDAXI ,DAX
107,513100,国泰纳斯达克100ETF,纳斯达克100指数(Nasdaq-100 Index)收益率(经汇率调整后的总收益指数收益率),      ,纳斯达克100
108,513500,博时标普500ETF,"标普500指数(S&P 500 Index(NTR,Net total Return))(经估值汇率调整,以人民币计价)",SPX   ,标普500
109,513600,南方恒生ETF,恒生指数（使用估值汇率调整）,HSI   ,恒生指数
110,513660,华夏沪港通恒生ETF,经估值汇率调整的恒生指数收益率,HSI   ,恒生指数
111,518800,国泰黄金基金,,,
112,518880,华安黄金ETF,,,